original_column_names,redcap_column_names
First Name  ,gr_first_name
Last Name,gr_last_name
Test Record #,test_record_num
Pt Record #,pt_record_num
Date / Time of Test,date_time_of_test
Distance,distance
Ambulation Time,ambulation_time
Velocity,velocity
Step Count,step_count
Cadence,cadence
Step Time(sec) L,step_time_sec_lt
Step Length(cm) L,step_length_cm_lt
Step Time(sec) R,step_time_sec_rt
Step Length(cm) R,step_length_cm_rt
Step Extremity(ratio) L,step_extremity_ratio_lt
Step Extremity(ratio) R,step_extremity_ratio_rt
Cycle Time(sec) L,cycle_time_sec_lt
Cycle Time(sec) R,cycle_time_sec_rt
Stride Length(cm) L,stride_length_cm_lt
Stride Length(cm) R,stride_length_cm_rt
HH Base Support (cm) L,hh_base_support_cm_lt
HH Base Support (cm) R,hh_base_support_cm_rt
Swing % of Cycle L,swing_pct_of_cycle_lt
Swing % of Cycle R,swing_pct_of_cycle_rt
Swing Time(sec) L,swing_time_sec_lt
Swing Time(sec) R,swing_time_sec_rt
Stance % of Cycle L,stance_pct_of_cycle_lt
Stance % of Cycle R,stance_pct_of_cycle_rt
Stance Time(sec)  L,stance_time_sec_lt
Stance Time(sec)  R,stance_time_sec_rt
Single Supp % Cycle L,sgl_supp_pct_cycle_lt
Single Supp % Cycle R,sgl_supp_pct_cycle_rt
Single Supp. Time(sec) L,sgl_supp_time_sec_lt
Single Supp. Time(sec) R,sgl_supp_time_sec_rt
Double Supp % Cycle L,dbl_supp_pct_cycle_lt
Double Supp % Cycle R,dbl_supp_pct_cycle_rt
Double Supp. Time(sec) L,dbl_supp_time_sec_lt
Double Supp. Time(sec) R,dbl_supp_time_sec_rt
Step Time Differential,step_time_ratio
Step Length Differential,step_length_ratio
Cycle Time Differential,cycle_time_ratio
Functional Amb. Profile,fap_score
Treatment Count,treatment_count
Footfalls,footfalls
Comments,condition_comments
Normalized Velocity  ,normalized_velocity
Leg Length (cm) L,leg_length_cm_lt
Leg Length (cm) R,leg_length_cm_rt
Number of Passes,number_of_passes
Ambulatory Devices,ambulatory_devices
Ambulatory Aids,ambulatory_aids
User,user
Toe In / Out L,toe_in_out_lt
Toe In / Out R,toe_in_out_rt
Heel Off On Time L,heel_off_on_time_lt
Heel Off On Time R,heel_off_on_time_rt
Heel Off On Perc L,heel_off_on_perc_lt
Heel Off On Perc R,heel_off_on_perc_rt
